cmake_minimum_required(VERSION 2.8.3)
PROJECT ( HDFJAVA C Java )

#-----------------------------------------------------------------------------
# Instructions for use : Normal Build
#
# For standard build of HDFJAVA libraries,tests and tools. 
# Run cmake using the HDFJAVA source tree to generate a build tree.
# Enable/Disable options according to requirements and
# set CMAKE_INSTALL_PREFIX to the required install path.
# Make install can be used to install all components for system-wide use.
#
#-----------------------------------------------------------------------------
# Instructions for use : Sub-Project Build
#
# To include HDFJAVA as a sub-project within another project. 
# Set HDFJAVA_EXTERNALLY_CONFIGURED to 1 in the parent project and
# supply values for the following variables...
#
# HDFJAVA_EXPORTED_TARGETS :
#   Set this to the name of the targets variable which controls exports
#   If unset (because parent project does not support/use the 
#   INSTALL (EXPORT target...) syntax), then targets are not configured 
#   for export during install.
#
# HDFJAVA_LIB_DEPENDENCIES :
#   If the build of HDFJAVA libs is being customized, then rules for the
#   dependencies of the HDFJAVA libs may be 'incomplete', add additional
#   dependencies to this variable so that external projects pick them up
#
# HDFJAVA_EXTERNAL_LIB_PREFIX :
#   If the parent project needs to install hdf libraries, but avoid 
#   name conflicts with system versions, then a prefix may be added
#   to ensure that the correct versions configured are used.
#
#-----------------------------------------------------------------------------
IF (BUILD_SHARED_LIBS)
  ENDIF (NOT HJAVA_HDF4_HEADER)
  IF (NOT HDF4_LIBRARY)
    SET (HDF4_LIBRARY ${HDF4_LIBRARIES})
  ENDIF (NOT HDF4_LIBRARY)
  SET (LINK_LIBS ${LINK_LIBS} ${HDF4_LIBRARIES})
  SET (HDF4_LINK_LIBS ${HDF4_LINK_LIBS} ${HDF4_LIBRARIES})
  INCLUDE_DIRECTORIES (${HDF4_INCLUDE_DIRS})

#-----------------------------------------------------------------------------
# HDF5 support
#-----------------------------------------------------------------------------
IF (NOT BUILD_SHARED_LIBS)
  SET (HDF5_USE_STATIC_LIBRARIES 1)
ENDIF (NOT BUILD_SHARED_LIBS)
  IF (NOT HJAVA_HDF5_HEADER)
    IF (NOT HDF5_USE_EXTERNAL)
      FIND_PACKAGE (HDF5)
    ENDIF (NOT HDF5_USE_EXTERNAL)
    IF (HDF5_FOUND)
      SET (HJAVA_HAVE_H5PUBCONF_H 1)
      SET (HJAVA_HAVE_HDF5 1)
      SET (HJAVA_HDF5_HEADER "h5pubconf.h")
      SET (HDF5_INCLUDE_DIR_GEN ${HDF5_INCLUDE_DIR})
      MESSAGE (STATUS "HDF5 found")
    ELSE (HDF5_FOUND)
      IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        EXTERNAL_HDF5_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT} ${LIB_TYPE})
        SET (HJAVA_HAVE_H5PUBCONF_H 1)
        SET (HJAVA_HAVE_HDF5 1)
        SET (HJAVA_HDF5_HEADER "h5pubconf.h")
        ADD_EXECUTABLE (h5diff IMPORTED)
        MESSAGE (STATUS "HDF5 is built")
      ELSE (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        MESSAGE (FATAL_ERROR " HDF5 is Required for  HDFJAVA")
      ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
    ENDIF (HDF5_FOUND)
  ELSE (NOT HJAVA_HDF5_HEADER)
    # This project is being called from within another and HDF5 is already configured
    SET (HJAVA_HAVE_H5PUBCONF_H 1)
    SET (HJAVA_HAVE_HDF5 1)
  ENDIF (NOT HJAVA_HDF5_HEADER)
  IF (NOT HDF5_LIBRARY)
    SET (HDF5_LIBRARY ${HDF5_LIBRARIES})
  ENDIF (NOT HDF5_LIBRARY)
  SET (LINK_LIBS ${LINK_LIBS} ${HDF5_LIBRARIES})
  SET (HDF5_LINK_LIBS ${HDF5_LINK_LIBS} ${HDF5_LIBRARIES})
  INCLUDE_DIRECTORIES (${HDF5_INCLUDE_DIRS})

#-----------------------------------------------------------------------------
# Option for external libraries on windows
#-----------------------------------------------------------------------------
OPTION (HDFJAVA_PACKAGE_EXTLIBS "CPACK - include external libraries" OFF)
IF (HDFJAVA_PACKAGE_EXTLIBS)
  SET (EXTERNAL_HEADER_LIST "")
  SET (EXTERNAL_LIBRARY_LIST "")
  SET (EXTERNAL_LIBRARYDLL_LIST "")
  FILE (MAKE_DIRECTORY ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${BLDTYPE})
    
  IF (HDFJAVA_ENABLE_JPEG_LIB_SUPPORT AND JPEG_FOUND)
    PACKAGE_JPEG_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT})
  ENDIF (HDFJAVA_ENABLE_JPEG_LIB_SUPPORT AND JPEG_FOUND)

  IF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
    PACKAGE_ZLIB_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT} ${LIB_TYPE})
  ENDIF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
    
  IF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
    PACKAGE_SZIP_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT} ${LIB_TYPE})
  ENDIF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
    
  IF (HDF4_FOUND)
    PACKAGE_HDF4_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT} ${LIB_TYPE})
  ENDIF (HDF4_FOUND)
    
  IF (HDF5_FOUND)
    PACKAGE_HDF5_LIBRARY (${HDFJAVA_ALLOW_EXTERNAL_SUPPORT} ${LIB_TYPE})
  ENDIF (HDF5_FOUND)
ENDIF (HDFJAVA_PACKAGE_EXTLIBS)

IF (WIN32 AND NOT CYGWIN)
  IF (BUILD_SHARED_LIBS)
    FILE (MAKE_DIRECTORY ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${BLDTYPE})
    IF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
      GET_FILENAME_COMPONENT(ZLIB_DLL_NAME ${ZLIB_LIBRARY} NAME_WE)
      # MESSAGE (STATUS "ZLIB_DLL_NAME: ${ZLIB_DLL_NAME}")
      GET_FILENAME_COMPONENT(ZLIB_BIN_PATH ${ZLIB_LIBRARY} PATH)
      # MESSAGE (STATUS "ZLIB_BIN_PATH: ${ZLIB_BIN_PATH}")
      ADD_CUSTOM_TARGET (ZLIB-Release-Copy ALL
          COMMAND ${CMAKE_COMMAND} -E copy_if_different ${ZLIB_BIN_PATH}/${ZLIB_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/
          COMMENT "Copying ${ZLIB_BIN_PATH}/${ZLIB_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/"
      )
      IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        ADD_DEPENDENCIES (ZLIB-Release-Copy ZLIB)
      ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
      IF (BUILD_TESTING)
        ADD_CUSTOM_TARGET (ZLIB-Test-Copy ALL
            COMMAND ${CMAKE_COMMAND} -E copy_if_different ${ZLIB_BIN_PATH}/${ZLIB_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/
            COMMENT "Copying ${ZLIB_BIN_PATH}/${ZLIB_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/"
        )
        IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
          ADD_DEPENDENCIES (ZLIB-Test-Copy ZLIB)
        ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
      ENDIF (BUILD_TESTING)
    ENDIF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
    
    IF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
      GET_FILENAME_COMPONENT(SZIP_DLL_NAME ${SZIP_LIBRARY} NAME_WE)
      # MESSAGE (STATUS "SZIP_DLL_NAME: ${SZIP_DLL_NAME}")
      GET_FILENAME_COMPONENT(SZIP_BIN_PATH ${SZIP_LIBRARY} PATH)
      # MESSAGE (STATUS "SZIP_BIN_PATH: ${SZIP_BIN_PATH}")
      ADD_CUSTOM_TARGET (SZIP-Release-Copy ALL
          COMMAND ${CMAKE_COMMAND} -E copy_if_different ${SZIP_BIN_PATH}/${SZIP_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/
          COMMENT "Copying ${SZIP_BIN_PATH}/${SZIP_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/"
      )
      IF (BUILD_TESTING)
        ADD_CUSTOM_TARGET (SZIP-Test-Copy ALL
            COMMAND ${CMAKE_COMMAND} -E copy_if_different ${SZIP_BIN_PATH}/${SZIP_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/
            COMMENT "Copying ${SZIP_BIN_PATH}/${SZIP_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/"
        )
        IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
          ADD_DEPENDENCIES (SZIP-Test-Copy SZIP)
        ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
      ENDIF (BUILD_TESTING)
      IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        ADD_DEPENDENCIES (SZIP-Release-Copy SZIP)
      ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
    ENDIF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
    
    IF (HDF4_FOUND)
      FOREACH (HDF4_LIB ${HDF4_LIBRARY})
        GET_FILENAME_COMPONENT(HDF4_DLL_NAME ${HDF4_LIB} NAME_WE)
        # MESSAGE (STATUS "HDF4_DLL_NAME: ${HDF4_DLL_NAME}")
        GET_FILENAME_COMPONENT(HDF4_BIN_PATH ${HDF4_LIB} PATH)
        # MESSAGE (STATUS "HDF4_BIN_PATH: ${HDF4_BIN_PATH}")
        ADD_CUSTOM_TARGET (${HDF4_DLL_NAME}-Release-Copy ALL
            COMMAND ${CMAKE_COMMAND} -E copy_if_different ${HDF4_BIN_PATH}/${HDF4_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/
            COMMENT "Copying ${HDF4_BIN_PATH}/${HDF4_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/"
        )
        IF (BUILD_TESTING)
          ADD_CUSTOM_TARGET (${HDF4_DLL_NAME}-Test-Copy ALL
              COMMAND ${CMAKE_COMMAND} -E copy_if_different ${HDF4_BIN_PATH}/${HDF4_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/
              COMMENT "Copying ${HDF4_BIN_PATH}/${HDF4_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/"
          )
          IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
            ADD_DEPENDENCIES (${HDF4_DLL_NAME}-Test-Copy HDF4)
          ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        ENDIF (BUILD_TESTING)
        IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
          ADD_DEPENDENCIES (${HDF4_DLL_NAME}-Release-Copy HDF4)
        ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
      ENDFOREACH (HDF4_LIB {HDF4_LIBRARY})
    ENDIF (HDF4_FOUND)
    
    IF (HDF5_FOUND)
      GET_FILENAME_COMPONENT(HDF5_DLL_NAME ${HDF5_LIBRARY} NAME_WE)
      # MESSAGE (STATUS "HDF5_DLL_NAME: ${HDF5_DLL_NAME}")
      GET_FILENAME_COMPONENT(HDF5_BIN_PATH ${HDF5_LIBRARY} PATH)
      # MESSAGE (STATUS "HDF5_BIN_PATH: ${HDF5_BIN_PATH}")
      ADD_CUSTOM_TARGET (HDF5-Release-Copy ALL
          COMMAND ${CMAKE_COMMAND} -E copy_if_different ${HDF5_BIN_PATH}/${HDF5_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/
          COMMENT "Copying ${HDF5_BIN_PATH}/${HDF5_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CMAKE_CFG_INTDIR}/"
      )
      IF (BUILD_TESTING)
        ADD_CUSTOM_TARGET (HDF5-Test-Copy ALL
            COMMAND ${CMAKE_COMMAND} -E copy_if_different ${HDF5_BIN_PATH}/${HDF5_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/
            COMMENT "Copying ${HDF5_BIN_PATH}/${HDF5_DLL_NAME}${CMAKE_SHARED_LIBRARY_SUFFIX} to ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/"
        )
        IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
          ADD_DEPENDENCIES (HDF5-Test-Copy HDF5)
        ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
      ENDIF (BUILD_TESTING)
      IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
        ADD_DEPENDENCIES (HDF5-Release-Copy HDF5)
      ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
    ENDIF (HDF5_FOUND)
    
  ENDIF (BUILD_SHARED_LIBS)
ENDIF (WIN32 AND NOT CYGWIN)

#-----------------------------------------------------------------------------
# Build utility to copy and strip X lines of file
#-----------------------------------------------------------------------------
IF (HDFJAVA_BUILD_EXAMPLES AND BUILD_TESTING)
  SET (XLATE_UTILITY "xlatefile")
  ADD_EXECUTABLE(${XLATE_UTILITY} ${HDFJAVA_RESOURCES_DIR}/xlatefile.c)
ENDIF (HDFJAVA_BUILD_EXAMPLES AND BUILD_TESTING)

FIND_PACKAGE(JNI)

#-----------------------------------------------------------------------------
# Add the HDFJAVA Library Target to the build
#-----------------------------------------------------------------------------
ADD_SUBDIRECTORY(${HDFJAVA_SOURCE_DIR}/native    native)
ADD_SUBDIRECTORY(${HDFJAVA_SOURCE_DIR}/ncsa      ncsa)

IF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")
  IF (JPEG_FOUND AND JPEG_USE_EXTERNAL)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF_LIB_TARGET} JPEG)
  ENDIF (JPEG_FOUND AND JPEG_USE_EXTERNAL)
  IF (ZLIB_FOUND AND ZLIB_USE_EXTERNAL)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF_LIB_TARGET} ZLIB)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF5_LIB_TARGET} ZLIB)
  ENDIF (ZLIB_FOUND AND ZLIB_USE_EXTERNAL)
  IF (SZIP_FOUND AND SZIP_USE_EXTERNAL)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF_LIB_TARGET} SZIP)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF5_LIB_TARGET} SZIP)
  ENDIF (SZIP_FOUND AND SZIP_USE_EXTERNAL)
  IF (HDF4_FOUND AND HDF4_USE_EXTERNAL)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF_LIB_TARGET} HDF4)
  ENDIF (HDF4_FOUND AND HDF4_USE_EXTERNAL)
  IF (HDF5_FOUND AND HDF5_USE_EXTERNAL)
    ADD_DEPENDENCIES (${HDFJAVA_JNI_HDF5_LIB_TARGET} HDF5)
  ENDIF (HDF5_FOUND AND HDF5_USE_EXTERNAL)
ENDIF (HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "SVN" OR HDFJAVA_ALLOW_EXTERNAL_SUPPORT MATCHES "TGZ")

#-----------------------------------------------------------------------------
# Dashboard and Testing Settings
#-----------------------------------------------------------------------------
OPTION (BUILD_TESTING "Build HDFJAVA Unit Testing" OFF)
IF (BUILD_TESTING)
  SET (DART_TESTING_TIMEOUT 1200
      CACHE INTEGER
      "Timeout in seconds for each test (default 1200=20minutes)"
  )
  ENABLE_TESTING ()
  INCLUDE (CTest)
  IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
    ADD_SUBDIRECTORY(${HDFJAVA_SOURCE_DIR}/test ${PROJECT_BINARY_DIR}/test)
  ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  INCLUDE (${HDFJAVA_SOURCE_DIR}/CTestConfig.cmake)
  CONFIGURE_FILE (${HDFJAVA_RESOURCES_DIR}/CTestCustom.cmake ${HDFJAVA_BINARY_DIR}/CTestCustom.ctest @ONLY)
ENDIF (BUILD_TESTING)

#-----------------------------------------------------------------------------
# Option to build HDFJAVA Examples
#-----------------------------------------------------------------------------
IF (HDFJAVA_BUILD_EXAMPLES)
  ADD_SUBDIRECTORY(${HDFJAVA_SOURCE_DIR}/examples    examples)
ENDIF (HDFJAVA_BUILD_EXAMPLES)

#-----------------------------------------------------------------------------
# Option for external libraries
#-----------------------------------------------------------------------------
IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  IF (HDFJAVA_PACKAGE_EXTLIBS)
    IF (HDFJAVA_ENABLE_JPEG_LIB_SUPPORT AND JPEG_FOUND)
      INSTALL (
          FILES ${JPEG_INCLUDE_DIR}/jerror.h ${JPEG_INCLUDE_DIR}/jmorecfg.h ${JPEG_INCLUDE_DIR}/jpeglib.h
          DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
          COMPONENT headers
      )
    ENDIF (HDFJAVA_ENABLE_JPEG_LIB_SUPPORT AND JPEG_FOUND)
    IF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
      INSTALL (
          FILES ${ZLIB_INCLUDE_DIR}/zlib.h
          DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
          COMPONENT headers
      )
    ENDIF (HDFJAVA_ENABLE_Z_LIB_SUPPORT AND ZLIB_FOUND)
    IF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
      INSTALL (
          FILES ${SZIP_INCLUDE_DIR}/szlib.h ${SZIP_INCLUDE_DIR}/szip_adpt.h ${SZIP_INCLUDE_DIR}/ricehdf.h
          DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
          COMPONENT headers
      )
    ENDIF (HDFJAVA_ENABLE_SZIP_SUPPORT AND SZIP_FOUND)
    IF (HDF4_FOUND)
      IF (HDF4_USE_EXTERNAL)
        INSTALL (
            FILES ${HDF4_HDF_INCLUDE_DIR}/hdf.h ${HDF4_MFHDF_INCLUDE_DIR}/mfhdf.h
            DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
            COMPONENT headers
        )
      ELSE (HDF4_USE_EXTERNAL)
        INSTALL (
            FILES ${HDF4_INCLUDE_DIR_GEN}/h4config.h ${HDF4_INCLUDE_DIR}/hdf.h ${HDF4_INCLUDE_DIR}/mfhdf.h
            DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
            COMPONENT headers
        )
      ENDIF (HDF4_USE_EXTERNAL)
    ENDIF (HDF4_FOUND)
    IF (HDF5_FOUND)
      INSTALL (
          FILES ${HDF5_INCLUDE_DIR}/H5public.h
          DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
          COMPONENT headers
      )
    ENDIF (HDF5_FOUND)
    INSTALL (
        FILES ${EXTERNAL_HEADER_LIST}
        DESTINATION ${HJAVA_INSTALL_INCLUDE_DIR}
        COMPONENT headers
    )
    INSTALL(
        FILES ${EXTERNAL_LIBRARY_LIST}
        DESTINATION ${HJAVA_INSTALL_LIB_DIR}
        COMPONENT libraries
    )
    IF (WIN32 AND BUILD_SHARED_LIBS)
      INSTALL(
          FILES ${EXTERNAL_LIBRARYDLL_LIST}
          DESTINATION ${HJAVA_INSTALL_BIN_DIR}
          COMPONENT libraries
      )
    ENDIF (WIN32 AND BUILD_SHARED_LIBS)
  ENDIF (HDFJAVA_PACKAGE_EXTLIBS)
ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)

#-----------------------------------------------------------------------------
# Add Required Jar(s)
#-----------------------------------------------------------------------------
INSTALL (
    FILES ${HDFJAVA_LIB_DIR}/fits.jar ${HDFJAVA_LIB_DIR}/netcdf.jar
    DESTINATION ${HJAVA_INSTALL_LIB_DIR}
    COMPONENT libraries
)

#-----------------------------------------------------------------------------
# Add Required Document(s)
#-----------------------------------------------------------------------------
INSTALL (
    DIRECTORY ${HDFJAVA_SOURCE_DIR}/docs
    DESTINATION ${HJAVA_INSTALL_DATA_DIR}
    USE_SOURCE_PERMISSIONS 
    COMPONENT docs
)

#-----------------------------------------------------------------------------
# Add Target(s) to CMake Install for import into other projects
#-----------------------------------------------------------------------------
IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  INSTALL (
      EXPORT ${HDFJAVA_EXPORTED_TARGETS}
      DESTINATION ${HJAVA_INSTALL_LIB_DIR}/cmake/HDFJAVA-${HDFJAVA_PACKAGE_VERSION}
      FILE HDFJAVA-targets.cmake
  )
ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)

#-----------------------------------------------------------------------------
# Export all exported targets to the build tree for use by parent project
#-----------------------------------------------------------------------------
IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  EXPORT (
      TARGETS ${HDFJAVA_LIBRARIES_TO_EXPORT} ${HDFJAVA_LIB_DEPENDENCIES}
      FILE HDFJAVA-targets.cmake
  )
ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)

#-----------------------------------------------------------------------------
# Configure the HDFJAVA-config.cmake file for the build directory
#-----------------------------------------------------------------------------
SET (HDFJAVA_INCLUDES_BUILD_TIME
    ${HDFJAVA_JNI_SRC_DIR}
    ${HDFJAVA_JAVA_SRC_DIR}
    ${HDFJAVA_BINARY_DIR}
)
SET (HDFJAVA_VERSION_STRING @HDFJAVA_PACKAGE_VERSION@)
SET (HDFJAVA_VERSION_MAJOR  @HDFJAVA_PACKAGE_VERSION_MAJOR@)
SET (HDFJAVA_VERSION_MINOR  @HDFJAVA_PACKAGE_VERSION_MINOR@)

CONFIGURE_FILE (
    ${HDFJAVA_RESOURCES_DIR}/HDFJAVA-config.cmake.build.in 
    ${HDFJAVA_BINARY_DIR}/HDFJAVA-config.cmake @ONLY
)

#-----------------------------------------------------------------------------
# Configure the HDFJAVA-config.cmake file for the install directory
#-----------------------------------------------------------------------------
IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  CONFIGURE_FILE (
      ${HDFJAVA_RESOURCES_DIR}/HDFJAVA-config.cmake.install.in
      ${HDFJAVA_BINARY_DIR}/CMakeFiles/HDFJAVA-config.cmake @ONLY
  )
  INSTALL (
      FILES ${HDFJAVA_BINARY_DIR}/CMakeFiles/HDFJAVA-config.cmake
      DESTINATION ${HJAVA_INSTALL_LIB_DIR}/cmake/HDFJAVA-${HDFJAVA_PACKAGE_VERSION}
  )
ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)

#-----------------------------------------------------------------------------
# Configure the HDFJAVA-config-version .cmake file for the install directory
#-----------------------------------------------------------------------------
IF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)
  CONFIGURE_FILE (
      ${HDFJAVA_RESOURCES_DIR}/HDFJAVA-config-version.cmake.in
      ${HDFJAVA_BINARY_DIR}/CMakeFiles/HDFJAVA-config-version.cmake @ONLY
  )
  INSTALL (
      FILES ${HDFJAVA_BINARY_DIR}/CMakeFiles/HDFJAVA-config-version.cmake
      DESTINATION ${HJAVA_INSTALL_LIB_DIR}/cmake/HDFJAVA-${HDFJAVA_PACKAGE_VERSION}
  )
ENDIF (NOT HDFJAVA_EXTERNALLY_CONFIGURED)

#-----------------------------------------------------------------------------
# Set the cpack variables
#-----------------------------------------------------------------------------
SET (CPACK_PACKAGE_VENDOR "The HDF Group")
SET (CPACK_PACKAGE_DESCRIPTION_SUMMARY "HDF-JAVA Installation")
SET (CPACK_PACKAGE_DESCRIPTION_FILE "${CMAKE_CURRENT_SOURCE_DIR}/Readme.txt")
SET (CPACK_PACKAGE_NAME "${HDFJAVA_PACKAGE_NAME}")
SET (CPACK_PACKAGE_INSTALL_DIRECTORY "${HDFJAVA_PACKAGE_NAME}")
SET (CPACK_PACKAGE_VERSION "${HDFJAVA_PACKAGE_VERSION}")
SET (CPACK_PACKAGE_VERSION_MAJOR "${HDFJAVA_PACKAGE_VERSION_MAJOR}")
SET (CPACK_PACKAGE_VERSION_MINOR "${HDFJAVA_PACKAGE_VERSION_MINOR}")
SET (CPACK_PACKAGE_VERSION_PATCH "")
SET (CPACK_RESOURCE_FILE_LICENSE "${CMAKE_CURRENT_SOURCE_DIR}/COPYING")
SET (CPACK_RESOURCE_FILE_README "${CMAKE_CURRENT_SOURCE_DIR}/Readme.txt")
SET (CPACK_PACKAGE_RELOCATABLE TRUE)

IF (WIN32)
